# This file gets regenerated when you click on Save Changes to Config File button.
# If you delete this file, it will be regenerated by the next time you run GTASA_Console
GTASAShortcuts
#GTA San Andreas Keyboard Shortcuts:
#UID | Folder | Description | Active | ComboText | ExtKeyCode | KeyCode | Category | Command | DataPage | AdditionalData | Additional Data Explanation
B1B9B667-1128-4541-A46A-6778D91F67F1|GTA SA Shortcuts\Driving Help|1 Flight Assistance: (ON)|1|1|0|49|0|56|16|1|(ON)
6642562D-466F-4E4F-98BB-D3F906AE62CE|GTA SA Shortcuts\Driving Help|2 Flight Assistance: (OFF)|1|2|0|50|0|56|16|0|(OFF)
26768196-90E3-3B4B-91AB-26602EEF28D0|GTA SA Shortcuts\Driving Help|ALT+ENTER Set Car Doors to: (open)|1|ENTER|18|13|0|8|6|1|(open)
BBFE98CF-8CCD-E042-8E6E-239D3D2CB090|GTA SA Shortcuts\Driving Help|ALT+F11 Set Car Weight to: 400.0 Tons|1|F11|18|122|0|13|9|4000|400.0 Tons
EFC3D760-4F17-7246-9987-21F7E22BCA95|GTA SA Shortcuts\Driving Help|END Stop All (Freeze Car)|1|END|0|35|0|29|17|0|(N/A)
94217325-2947-C745-B7EA-D89BE18EDA42|GTA SA Shortcuts\Driving Help|NUM * Stop All (Freeze Car)|1|NUM *|0|106|0|29|17|0|(N/A)
E3CDFAB5-FEDE-1B4E-9332-31EE03809FE6|GTA SA Shortcuts\Driving Help|NUM + Set Z Speed to: (20%)|1|NUM +|0|107|0|32|13|200|(20%)
1F68A800-B956-F147-98FB-EB1266D6E464|GTA SA Shortcuts\Driving Help|NUM - Set Z Speed to: (-10%)|1|NUM - |0|109|0|32|13|-100|(-10%)
6D49DA7F-3569-1C4A-AE68-F78F36E01F84|GTA SA Shortcuts\Driving Help|NUM / Increase Car Speed by: (5%)|1|NUM /|0|111|0|55|13|50|(5%)
9D8BD593-C499-5D43-A4AB-98A61AE8F649|GTA SA Shortcuts\Driving Help|NUM 7 Turn My Car in Clock Direction by: (10 Degrees)|1|NUM 7|0|103|0|68|19|10|(10 Degrees)
AB540E1C-EF06-5643-8B27-EECC5F66B668|GTA SA Shortcuts\Driving Help|NUM 9 Turn My Car in Counterclock Direction by: (10 Degrees)|1|NUM 9|0|105|0|69|19|10|(10 Degrees)
D4A60CD3-32E9-054A-8499-0D03470095D8|GTA SA Shortcuts\Driving Help|NUM COMMA Set Car Doors to: (locked)|1|NUM COMMA|0|110|0|8|6|0|(locked)
56492D5A-56A7-E749-8F9F-467E5E3FAB3F|GTA SA Shortcuts\Driving Help|R Flip Car back on 4 wheels:|1|R|0|82|0|20|17|0|(N/A)
41E96219-C910-C640-8835-682CADAB0FA1|GTA SA Shortcuts\Driving Help|SHIFT  Increase Car Speed by: (5%)|1|SHIFT |0|16|0|55|13|50|(5%)
B66C80A6-1DAB-A642-A66D-AD003EEE28C3|GTA SA Shortcuts\Girlfriends|ALT+B Prepare for Date with Barbara|1|B|18|66|0|83|17|0|(N/A)
23DB8A6D-7E49-E749-BD6D-942ACA18B0DA|GTA SA Shortcuts\Girlfriends|ALT+D Prepare for Date with Denise|1|D|18|68|0|79|17|0|(N/A)
CDDD2005-DE51-1042-A170-ECEA9B1183FE|GTA SA Shortcuts\Girlfriends|ALT+H Prepare for Date with Helena|1|H|18|72|0|81|17|0|(N/A)
FB546F8E-6219-D043-836C-58B8743801E4|GTA SA Shortcuts\Girlfriends|ALT+K Prepare for Date with Katie|1|K|18|75|0|82|17|0|(N/A)
94EC33DB-8799-314C-991E-763C0777F3EB|GTA SA Shortcuts\Girlfriends|ALT+M Prepare for Date with Michelle|1|M|18|77|0|80|17|0|(N/A)
5008DA37-CB29-7447-B5CB-3EF7BCC4B16B|GTA SA Shortcuts\Girlfriends|CTRL+M Prepare for Date with Millie|0|M|17|77|0|84|17|0|(N/A)
2C882148-F1C7-7746-A6F9-BD14C0C09327|GTA SA Shortcuts\Misc|ALT+E Have Parachute|1|E|18|69|1|A77B6A30-C169-6540-841E-7A32D923FC6B|17|0|(N/A)
DE7F220D-86F7-D24F-9974-E0F687A0103B|GTA SA Shortcuts\Misc|ALT+F12 Torch my (last) car|1|F12|18|123|0|70|17|0|(N/A)
